CustomerId,CreditScore,Tenure,NumOfProducts,HasCrCard,IsActiveMember,Exited
15670889,528,1,1,1,1,0
15629299,546,1,1,1,1,1
15771569,576,4,1,1,1,0
15811927,733,3,1,0,0,0
15785654,727,6,2,1,1,1
15665524,605,5,1,0,0,0
15736287,586,9,1,1,0,0
15765732,564,6,1,1,1,0
15797381,593,3,2,1,1,1
15598536,736,0,1,0,1,0
15664506,675,8,1,1,1,0
15575619,656,1,1,1,1,0
15587394,462,4,2,0,0,0
15654457,685,2,3,1,1,1
15762793,850,0,2,1,1,0
15658067,636,3,1,1,0,1
15642816,850,7,2,1,1,0
15693088,628,9,2,1,1,0
15793883,798,3,2,1,0,0
15665283,610,7,4,0,1,1
15680421,591,10,2,0,0,0
15695148,614,9,2,1,1,0
15636592,651,0,2,0,1,1
15772618,665,7,1,0,1,0
15724453,570,2,1,0,0,0
15565878,631,3,2,1,1,0
15609160,586,1,2,0,0,0
15678460,691,9,1,1,0,0
15662571,639,8,2,1,0,0
15606849,698,1,1,1,1,0
15670738,733,2,2,1,0,0
15662641,850,8,1,1,1,0
15727539,618,4,2,1,0,0
15651020,473,6,2,0,0,0
15673877,490,1,3,1,0,1
15760865,754,7,1,1,0,1
15705009,649,8,1,1,0,1
15657540,578,5,2,1,0,0
15707441,690,8,1,1,1,0
15694765,610,6,1,1,0,1
15649086,596,7,2,1,1,0
15650488,492,6,1,1,1,1
15760924,575,2,1,0,0,0
15700263,569,2,1,1,0,1
15806922,674,4,1,1,1,0
15637522,507,0,1,0,1,0
15636548,457,7,2,0,0,0
15566891,584,3,1,1,0,0
15627185,744,6,2,1,0,0
15754012,687,1,2,1,1,0
15627514,688,3,2,0,1,0
15661433,519,5,1,1,0,0
15610653,733,5,2,1,1,0
15667002,666,5,2,1,0,0
15709199,511,1,1,1,1,0
15710087,705,3,3,1,0,1
15679884,544,10,3,1,1,1
15679884,544,10,3,1,1,1
15784180,564,7,1,1,1,1
15808849,702,7,1,0,1,0
15751549,658,2,2,0,0,0
15588235,654,8,1,1,1,0
15640418,649,4,1,1,0,0
15721116,597,0,2,1,1,0
15599084,782,7,1,1,1,0
15773394,644,3,2,1,1,0
15625713,679,7,1,0,1,0
15766417,678,2,2,1,1,0
15622578,806,5,1,0,1,0
15799924,668,1,1,0,0,0
15618363,659,9,1,1,1,0
15637138,660,1,2,1,0,0
15781665,601,5,1,0,0,0
15804853,781,0,1,1,0,1
15651627,628,1,1,,1,1
15680685,751,3,1,0,0,0
15808930,531,1,1,1,0,0
15570970,647,9,2,1,1,0
15679961,708,7,1,1,1,0
15705458,550,2,2,1,1,0
15750396,670,1,2,1,1,0
15679928,592,2,2,0,1,0
15711181,589,4,2,0,1,0
15698324,725,4,1,1,1,0
15807433,570,9,2,0,1,0
15636590,575,1,2,1,1,0
15628950,501,6,1,1,0,0
15617206,431,8,2,1,0,0
15603741,719,4,1,1,1,0
15742607,850,7,1,1,1,0
15747821,554,6,1,1,0,0
15612043,418,7,1,1,1,0
15809558,715,7,1,1,1,0
15803750,750,3,1,0,1,1
15704681,766,2,2,0,1,0
15667392,652,6,2,1,1,0
15738889,658,8,1,0,1,1
15598838,659,1,1,1,1,0
15579109,574,5,1,1,1,0
15799042,611,7,1,1,1,0
15697042,738,8,1,1,0,0
15696605,571,4,1,0,0,0
15802274,686,7,1,1,0,0
15596808,679,4,1,1,0,0
15705403,617,3,1,0,1,0
15732903,673,7,2,1,0,0
15581968,745,1,2,1,1,0
15683892,677,3,1,1,0,0
15595447,613,8,1,1,0,0
15569249,576,6,3,0,1,1
15656188,584,5,2,1,1,0
15689661,663,6,2,0,1,0
15644934,466,9,1,1,0,0
15721793,510,7,1,1,1,0
15687413,619,6,2,1,1,0
15761286,696,7,2,1,1,0
15658240,554,9,2,0,0,0
15706232,595,9,1,1,1,1
15583394,659,8,2,1,1,0
15715643,662,8,2,1,1,0
15644856,556,2,1,1,0,0
15785488,701,9,2,1,1,0
15711571,587,5,1,1,0,0
15778604,571,7,2,0,0,0
15751180,539,7,1,1,0,0
15748360,644,10,2,1,1,0
15770039,572,4,1,1,0,1
15685096,753,4,2,1,1,0
15669501,706,5,2,1,1,0
15622631,588,8,1,1,0,1
15586699,825,9,2,0,0,0
